strain_name_nodup,ploidy,source_ploidy
HN2,1-2n_hom,predicted
HN2.2,2n_het,predicted
HN3,1-2n_hom,predicted
HN3.8,2n_het,predicted
HN4,1-2n_hom,predicted
HN5,1-2n_hom,predicted
HN5.1,3n,predicted
HN6,1-2n_hom,predicted
HN6-3,1-2n_hom,predicted
HN6.1,2n_het,predicted
HN7,1-2n_hom,predicted
HN8,1-2n_hom,predicted
HN9,1-2n_hom,predicted
HNN1,2n_het,predicted
HPRMAsf-G6,1-2n_hom,predicted
HPRMAwf-D10,1-2n_hom,predicted
HPRMTsf-H7,1-2n_hom,predicted
HQ1.1,2n_het,predicted
HQ3.1,2n_het,predicted
HS117,2n_het,predicted
HTHESsf-D10,2n_het,predicted
HTHESsf-G10,2n_het,predicted
HTHMAsf-A11,2n_het,predicted
HTHMAsf-H11,2n_het,predicted
HUN9.1s1,1-2n_hom,predicted
HZJZ4.5,2n_het,predicted
HZJZ5.4,3n,predicted
HZJZ5.5,3n,predicted
Halvorsgard-6,1-2n_hom,predicted
Hm-1,1-2n_hom,predicted
Hornindal-1,4n,predicted
Hornindal-2,4n,predicted
I-10-S53,2n_het,predicted
I-1S54,2n_het,predicted
I-4-S50,2n_het,predicted
I-5-S51,2n_het,predicted
I-S49,2n_het,predicted
I14,1-2n_hom,predicted
IOC9002,1-2n_hom,predicted
ISO12,2n_het,predicted
IT-CXC-S1,1-2n_hom,predicted
IT-CXD-S2,2n_het,predicted
IT-CXE-S3,1-2n_hom,predicted
IT-CXH-S6,1-2n_hom,predicted
IT-CXJ-S8,2n_het,predicted
IT-CXK-S9,2n_het,predicted
IT-CXL-S10,2n_het,predicted
IT-CXN-S12,1-2n_hom,predicted
IT-CXQ-S15,3n,predicted
IT-CXS-S17,1-2n_hom,predicted
IT-CXT-S18,2n_het,predicted
IT-CXU-S19,1-2n_hom,predicted
IT-CXV-S20,1-2n_hom,predicted
IT-CXW-S21,2n_het,predicted
IT-CXX-S22,2n_het,predicted
IT-CXZ-S24,1-2n_hom,predicted
IT-DBJ-S1,2n_het,predicted
IT-DBK-S2,1-2n_hom,predicted
IT-DBL-S3,2n_het,predicted
IT-DBM-S4,2n_het,predicted
IT-DBN-S5,2n_het,predicted
IT-DBO-S6,2n_het,predicted
IT-DBP-S7,2n_het,predicted
IT-DBQ-S8,2n_het,predicted
IT-DBR-S9,2n_het,predicted
IT-DBS-S10,2n_het,predicted
IT-DBT-S11,2n_het,predicted
IT-DBU-S12,2n_het,predicted
IT-DBV-S13,2n_het,predicted
IT-DBW-S14,2n_het,predicted
IT-DBX-S15,2n_het,predicted
IT-DBY-S16,1-2n_hom,predicted
IT-DBZ-S17,2n_het,predicted
IT-DCA-S18,1-2n_hom,predicted
IT-DCC-S20,2n_het,predicted
IT-DDR-S21,2n_het,predicted
IT-DDS-S22,1-2n_hom,predicted
IT-DDT-S23,2n_het,predicted
IT-DDU-S24,2n_het,predicted
IT-DDV-S25,2n_het,predicted
IT-DDW-S26,2n_het,predicted
IT-DEA-S30,1-2n_hom,predicted
IT-DEB-S31,1-2n_hom,predicted
IT-DEC-S32,1-2n_hom,predicted
IT-DED-S33,2n_het,predicted
IT-DEE-S34,2n_het,predicted
IT-DEF-S35,1-2n_hom,predicted
IT-DEG-S36,1-2n_hom,predicted
IT-DEH-S37,1-2n_hom,predicted
IT-DEI-S38,2n_het,predicted
IT-DEJ-S39,1-2n_hom,predicted
IT-DEK-S40,2n_het,predicted
IT-DEL-S41,2n_het,predicted
IT-DEM-S42,1-2n_hom,predicted
IT-DEN-S43,1-2n_hom,predicted
IT-DEO-S44,1-2n_hom,predicted
IT-DEP-S45,1-2n_hom,predicted
IT-DEQ-S46,1-2n_hom,predicted
IT-DER-S47,1-2n_hom,predicted
IT-DES-S48,2n_het,predicted
IT-DET-S49,1-2n_hom,predicted
IT-DEU-S50,1-2n_hom,predicted
IT-DEV-S51,2n_het,predicted
IT-DEW-S52,1-2n_hom,predicted
IT-DEX-S53,2n_het,predicted
Ishlei-1,1-2n_hom,predicted
Ivar-Geithung-1,1-2n_hom,predicted
Ivar-Geithung-2,1-2n_hom,predicted
Ivar-Geithung-3,1-2n_hom,predicted
J-10-S59,2n_het,predicted
J-1S60,1-2n_hom,predicted
J-5-S56,1-2n_hom,predicted
J-7-S57,1-2n_hom,predicted
J-9-S58,1-2n_hom,predicted
J-S55,1-2n_hom,predicted
JHBMY20.1,1-2n_hom,predicted
JK9-3d,1-2n_hom,predicted
JL1,1-2n_hom,predicted
JL2,2n_het,predicted
JL3,1-2n_hom,predicted
JL4,1-2n_hom,predicted
JL5,1-2n_hom,predicted
JM13.2,3n,predicted
JM14.3,3n,predicted
JM22.1,3n,predicted
JM28-16,2n_het,predicted
JM28.13,3n,predicted
JM28.2,3n,predicted
JM32.3,1-2n_hom,predicted
JM32.8,1-2n_hom,predicted
JM37.2,3n,predicted
JM4.8,3n,predicted
JM8.3,3n,predicted
JMU1,1-2n_hom,predicted
JQ10.6,2n_het,predicted
JQ8.3,3n,predicted
JQ8.4,2n_het,predicted
JQ9.3,1-2n_hom,predicted
JQ9.4,3n,predicted
JQHG.1,3n,predicted
JSN1,2n_het,predicted
JSN2,2n_het,predicted
JSN3,2n_het,predicted
JSN4,2n_het,predicted
JSN5,2n_het,predicted
JSN6,1-2n_hom,predicted
JSN7,1-2n_hom,predicted
JT10.10,2n_het,predicted
JT21.1,3n,predicted
JT21.3,2n_het,predicted
JT43.1,3n,predicted
JT49.1,2n_het,predicted
JT49.3,2n_het,predicted
JT49.4,2n_het,predicted
JT94.11,2n_het,predicted
JTHB1,2n_het,predicted
JXXY1.1,1-2n_hom,predicted
JXXY10.1,1-2n_hom,predicted
JXXY16.1,1-2n_hom,predicted
JZ1-4,2n_het,predicted
JZ10.1,3n,predicted
Jordal-1,4n,predicted
K-8-S65,1-2n_hom,predicted
K1,2n_het,predicted
K1-280-2B,1-2n_hom,predicted
K11,1-2n_hom,predicted
K11-2,1-2n_hom,predicted
K11-3,1-2n_hom,predicted
K12-5,1-2n_hom,predicted
KO001,2n_het,predicted
KO002,2n_het,predicted
KO003,2n_het,predicted
Krispy-1,4n,predicted
L-10-S72,2n_het,predicted
L-1374,1-2n_hom,predicted
L-1374-2,1-2n_hom,predicted
L-1528,1-2n_hom,predicted
L-4-S68,1-2n_hom,predicted
L-6-S69,2n_het,predicted
L-7-S70,2n_het,predicted
L-9-S71,1-2n_hom,predicted
L-S67,2n_het,predicted
L.Brewferm,1-2n_hom,predicted
L1414,2n_het,predicted
L1528,1-2n_hom,predicted
L174,1-2n_hom,predicted
L175,1-2n_hom,predicted
L181,1-2n_hom,predicted
L214,1-2n_hom,predicted
L292,2n_het,predicted
L328,1-2n_hom,predicted
L461,1-2n_hom,predicted
L528,1-2n_hom,predicted
L557,1-2n_hom,predicted
L560,1-2n_hom,predicted
L561,2n_het,predicted
L564,1-2n_hom,predicted
L708,1-2n_hom,predicted
L709,1-2n_hom,predicted
L710,1-2n_hom,predicted
L711,1-2n_hom,predicted
L712,1-2n_hom,predicted
L715,1-2n_hom,predicted
L716,1-2n_hom,predicted
L719,1-2n_hom,predicted
L723,1-2n_hom,predicted
L725,2n_het,predicted
L742,1-2n_hom,predicted
L746,2n_het,predicted
L750,1-2n_hom,predicted
L753,1-2n_hom,predicted
L757,1-2n_hom,predicted
L758,1-2n_hom,predicted
L761,1-2n_hom,predicted
LA001,1-2n_hom,predicted
LA002,1-2n_hom,predicted
LJM21.1,3n,predicted
LJM21.10,3n,predicted
LJM21.3,3n,predicted
LJM21.9,3n,predicted
LJM6A.1,3n,predicted
LJM6A.4,3n,predicted
LJQ13.C7,2n_het,predicted
LJQ131.6,2n_het,predicted
LJQ13A.5,2n_het,predicted
LJQ13C.1,2n_het,predicted
LJZ22.1,2n_het,predicted
LM1-2,3n,predicted
LSF.1,3n,predicted
LY0177,1-2n_hom,predicted
LY0197,1-2n_hom,predicted
LY0200,1-2n_hom,predicted
LY0215,1-2n_hom,predicted
Laerdal-2,4n,predicted
LondonESB,1-2n_hom,predicted
Lostegard-1,4n,predicted
Lostegard-2,1-2n_hom,predicted
M22,1-2n_hom,predicted
MARARsf-A10,2n_het,predicted
MARARsf-E10,1-2n_hom,predicted
MARLIsf-C1,2n_het,predicted
MAUF1,2n_het,predicted
MAUF2,2n_het,predicted
MAUN3,2n_het,predicted
MAUN4,2n_het,predicted
MAUN5,2n_het,predicted
MB7c,1-2n_hom,predicted
MIX1,1-2n_hom,predicted
MIX2,1-2n_hom,predicted
MJQ3.1,2n_het,predicted
MLAF.1,3n,predicted
MPACLsf-B1,1-2n_hom,predicted
MPAPEsf-A12,1-2n_hom,predicted
MTF1152,2n_het,predicted
MTF1798,2n_het,predicted
MTF2247,1-2n_hom,predicted
MTF2248,1-2n_hom,predicted
MTF2249,2n_het,predicted
MTF2251,1-2n_hom,predicted
MTF2264,3n,predicted
MTF2331,1-2n_hom,predicted
MTF2333,2n_het,predicted
MTF2334,1-2n_hom,predicted
MTF2344,2n_het,predicted
MTF2350,3n,predicted
MTF2351,2n_het,predicted
MTF2352,2n_het,predicted
MTF2357,3n,predicted
MTF2359,1-2n_hom,predicted
MTF2368,1-2n_hom,predicted
MTF2370,2n_het,predicted
MTF2376,1-2n_hom,predicted
MTF2377,2n_het,predicted
MTF2380,1-2n_hom,predicted
MTF2383,1-2n_hom,predicted
MTF2386,2n_het,predicted
MTF2387,2n_het,predicted
MTF2388,1-2n_hom,predicted
MTF2397,4n,predicted
MTF2404,1-2n_hom,predicted
MTF2412,3n,predicted
MTF2413,2n_het,predicted
MTF2414,1-2n_hom,predicted
MTF2416,2n_het,predicted
MTF2417,1-2n_hom,predicted
MTF2418,1-2n_hom,predicted
MTF2419,1-2n_hom,predicted
MTF2421,1-2n_hom,predicted
MTF2432,2n_het,predicted
MTF2453,1-2n_hom,predicted
MTF789,1-2n_hom,predicted
MTF796,1-2n_hom,predicted
MTF838,2n_het,predicted
MTF889,1-2n_hom,predicted
MTJZ1,2n_het,predicted
MTJZ2,2n_het,predicted
MTJZ3,2n_het,predicted
MTJZ4,2n_het,predicted
MTKSBsf-A3,1-2n_hom,predicted
MTKSBsf-H10,1-2n_hom,predicted
MTKSKsf-E2,1-2n_hom,predicted
MTKSKsf-G9,2n_het,predicted
MTZ13.12,1-2n_hom,predicted
Malabar,1-2n_hom,predicted
Malabar-2,1-2n_hom,predicted
Marem-1,4n,predicted
Munich,1-2n_hom,predicted
Muntons,4n,predicted
N-10-S77,1-2n_hom,predicted
N-1S78,1-2n_hom,predicted
N-3-S74,1-2n_hom,predicted
N-5-S75,1-2n_hom,predicted
N-6-S76,2n_het,predicted
N-S73,2n_het,predicted
NCYC1001,2n_het,predicted
NCYC1004,1-2n_hom,predicted
NCYC1006,4n,predicted
NCYC1007,1-2n_hom,predicted
NCYC1010,4n,predicted
NCYC1017,1-2n_hom,predicted
NCYC1023,4n,predicted
NCYC1026,4n,predicted
NCYC1030,1-2n_hom,predicted
NCYC1033,1-2n_hom,predicted
NCYC1037,1-2n_hom,predicted
NCYC1044,4n,predicted
NCYC1052,4n,predicted
NCYC1055,4n,predicted
NCYC1063,1-2n_hom,predicted
NCYC1064,1-2n_hom,predicted
NCYC1064-2,4n,predicted
NCYC1072,4n,predicted
NCYC1097,1-2n_hom,predicted
NCYC110,1-2n_hom,predicted
NCYC1102,4n,predicted
NCYC1111,4n,predicted
NCYC1118,1-2n_hom,predicted
NCYC1132,2n_het,predicted
NCYC1147,4n,predicted
NCYC1151,1-2n_hom,predicted
NCYC1159,4n,predicted
NCYC1163,1-2n_hom,predicted
NCYC1167,1-2n_hom,predicted
NCYC1179,1-2n_hom,predicted
NCYC1183,4n,predicted
NCYC1190,4n,predicted
NCYC1199,4n,predicted
NCYC1211,4n,predicted
NCYC1218,1-2n_hom,predicted
NCYC1228,1-2n_hom,predicted
NCYC1240,1-2n_hom,predicted
NCYC1243,1-2n_hom,predicted
NCYC1245,4n,predicted
NCYC1260,2n_het,predicted
NCYC1264,2n_het,predicted
NCYC1270,1-2n_hom,predicted
NCYC1274,1-2n_hom,predicted
NCYC1280,4n,predicted
NCYC1283,4n,predicted
NCYC1286,1-2n_hom,predicted
NCYC1289,1-2n_hom,predicted
NCYC1292,2n_het,predicted
NCYC1298,1-2n_hom,predicted
NCYC1308,1-2n_hom,predicted
NCYC1311,4n,predicted
NCYC1315,1-2n_hom,predicted
NCYC1321,1-2n_hom,predicted
NCYC1337,1-2n_hom,predicted
NCYC1406,1-2n_hom,predicted
NCYC1407,2n_het,predicted
NCYC1408,1-2n_hom,predicted
NCYC1409,2n_het,predicted
NCYC1410,1-2n_hom,predicted
NCYC1413,1-2n_hom,predicted
NCYC1414,2n_het,predicted
NCYC1415,1-2n_hom,predicted
NCYC1444,4n,predicted
NCYC1529,2n_het,predicted
NCYC1603,4n,predicted
NCYC1681,4n,predicted
NCYC1765,1-2n_hom,predicted
NCYC232,2n_het,predicted
NCYC235,1-2n_hom,predicted
NCYC236,4n,predicted
NCYC2397,2n_het,predicted
NCYC2401,3n,predicted
NCYC2402,1-2n_hom,predicted
NCYC241,1-2n_hom,predicted
NCYC2517,1-2n_hom,predicted
NCYC2587,1-2n_hom,predicted
NCYC2592,1-2n_hom,predicted
NCYC2695,1-2n_hom,predicted
NCYC2733,4n,predicted
NCYC2737,1-2n_hom,predicted
NCYC2776,4n,predicted
NCYC2777,1-2n_hom,predicted
NCYC2778,2n_het,predicted
NCYC2779,2n_het,predicted
NCYC2780,1-2n_hom,predicted
NCYC2798,1-2n_hom,predicted
NCYC2855,1-2n_hom,predicted
NCYC2945,2n_het,predicted
NCYC2947,2n_het,predicted
NCYC2967,1-2n_hom,predicted
NCYC2974,4n,predicted
NCYC3025,2n_het,predicted
NCYC3026,1-2n_hom,predicted
NCYC3028,1-2n_hom,predicted
NCYC3030,2n_het,predicted
NCYC3031,2n_het,predicted
NCYC3032,2n_het,predicted
NCYC3033,2n_het,predicted
NCYC3035,2n_het,predicted
NCYC3036,2n_het,predicted
NCYC3037,1-2n_hom,predicted
NCYC3038,1-2n_hom,predicted
NCYC3039,2n_het,predicted
NCYC3051,2n_het,predicted
NCYC3052,2n_het,predicted
NCYC3076,2n_het,predicted
NCYC3077,2n_het,predicted
NCYC3114,2n_het,predicted
NCYC3121,2n_het,predicted
NCYC3122,2n_het,predicted
NCYC3123,1-2n_hom,predicted
NCYC3124,2n_het,predicted
NCYC3125,2n_het,predicted
NCYC3126,2n_het,predicted
NCYC3127,2n_het,predicted
NCYC3265,1-2n_hom,predicted
NCYC3311,1-2n_hom,predicted
NCYC3313,1-2n_hom,predicted
NCYC3314,1-2n_hom,predicted
NCYC3315,1-2n_hom,predicted
NCYC3318,1-2n_hom,predicted
NCYC3319,1-2n_hom,predicted
NCYC3324,2n_het,predicted
NCYC3325,1-2n_hom,predicted
NCYC3326,2n_het,predicted
NCYC3331,1-2n_hom,predicted
NCYC3333,1-2n_hom,predicted
NCYC3334,2n_het,predicted
NCYC3338,2n_het,predicted
NCYC3339,2n_het,predicted
NCYC3340,2n_het,predicted
NCYC3341,2n_het,predicted
NCYC3342,2n_het,predicted
NCYC3343,2n_het,predicted
NCYC3403,2n_het,predicted
NCYC3406,1-2n_hom,predicted
NCYC3445,1-2n_hom,predicted
NCYC3447,1-2n_hom,predicted
NCYC3448,1-2n_hom,predicted
NCYC3449,1-2n_hom,predicted
NCYC3455,1-2n_hom,predicted
NCYC3456,1-2n_hom,predicted
NCYC3457,1-2n_hom,predicted
NCYC3458,1-2n_hom,predicted
NCYC3460,1-2n_hom,predicted
NCYC3461,1-2n_hom,predicted
NCYC3462,1-2n_hom,predicted
NCYC3464,1-2n_hom,predicted
NCYC3465,2n_het,predicted
NCYC3467,2n_het,predicted
NCYC3470,1-2n_hom,predicted
NCYC3472,1-2n_hom,predicted
NCYC3486,1-2n_hom,predicted
NCYC3487,2n_het,predicted
NCYC3493,1-2n_hom,predicted
NCYC3497,2n_het,predicted
NCYC3498,2n_het,predicted
NCYC3499,2n_het,predicted
NCYC3510,1-2n_hom,predicted
NCYC3511,2n_het,predicted
NCYC3513,2n_het,predicted
NCYC3514,2n_het,predicted
NCYC3515,1-2n_hom,predicted
NCYC3516,2n_het,predicted
NCYC3521,1-2n_hom,predicted
NCYC3522,1-2n_hom,predicted
NCYC3523,2n_het,predicted
NCYC3528,2n_het,predicted
NCYC3529,1-2n_hom,predicted
NCYC3546,4n,predicted
NCYC3549,4n,predicted
NCYC3552,4n,predicted
NCYC3557,2n_het,predicted
NCYC356,1-2n_hom,predicted
NCYC357,2n_het,predicted
NCYC358,2n_het,predicted
NCYC360,1-2n_hom,predicted
NCYC361,1-2n_hom,predicted
NCYC361-2,2n_het,predicted
NCYC361-3,1-2n_hom,predicted
NCYC3612,1-2n_hom,predicted
NCYC363,1-2n_hom,predicted
NCYC3630,1-2n_hom,predicted
NCYC367,1-2n_hom,predicted
NCYC368,1-2n_hom,predicted
NCYC3997,1-2n_hom,predicted
NCYC401,1-2n_hom,predicted
NCYC4063,4n,predicted
NCYC4068,4n,predicted
NCYC4081,4n,predicted
NCYC430,1-2n_hom,predicted
NCYC478,4n,predicted
NCYC479,2n_het,predicted
NCYC482,2n_het,predicted
NCYC491,1-2n_hom,predicted
NCYC505,4n,predicted
NCYC609,1-2n_hom,predicted
NCYC619,2n_het,predicted
NCYC620,1-2n_hom,predicted
NCYC621,1-2n_hom,predicted
NCYC622,1-2n_hom,predicted
NCYC667,2n_het,predicted
NCYC672,1-2n_hom,predicted
NCYC684,2n_het,predicted
NCYC695,2n_het,predicted
NCYC70,3n,predicted
NCYC72,2n_het,predicted
NCYC74,2n_het,predicted
NCYC75,2n_het,predicted
NCYC76,2n_het,predicted
NCYC77,3n,predicted
NCYC78,1-2n_hom,predicted
NCYC79,2n_het,predicted
NCYC80,1-2n_hom,predicted
NCYC81,2n_het,predicted
NCYC816,2n_het,predicted
NCYC82,2n_het,predicted
NCYC826,1-2n_hom,predicted
NCYC83,3n,predicted
NCYC84,2n_het,predicted
NCYC85,1-2n_hom,predicted
NCYC86,2n_het,predicted
NCYC87,3n,predicted
NCYC88,1-2n_hom,predicted
NCYC89,3n,predicted
NCYC90,3n,predicted
NCYC91,1-2n_hom,predicted
NCYC92,2n_het,predicted
NCYC93,1-2n_hom,predicted
NCYC95,2n_het,predicted
NCYC956,1-2n_hom,predicted
NCYC96,1-2n_hom,predicted
NCYC963,1-2n_hom,predicted
NCYC97,1-2n_hom,predicted
NCYC996,3n,predicted
NGS21L.1,1-2n_hom,predicted
NIGF1,2n_het,predicted
NIGF10,1-2n_hom,predicted
NIGF12,1-2n_hom,predicted
NIGF2,2n_het,predicted
NIGF3,2n_het,predicted
NIGF4,1-2n_hom,predicted
NIGF5,2n_het,predicted
NIGF6,1-2n_hom,predicted
NIGF7,2n_het,predicted
NIGF8,2n_het,predicted
NIGN11,1-2n_hom,predicted
NIGN9,2n_het,predicted
NNEMAsf-G8,1-2n_hom,predicted
NPC-HighfoamSuperbrew,1-2n_hom,predicted
NQ13-1,3n,predicted
NRRL,1-2n_hom,predicted
NRRL-Y-11572,1-2n_hom,predicted
NRRL-Y-12844,2n_het,predicted
NRRL-YB-4084,1-2n_hom,predicted
NSEBRsf-A9,2n_het,predicted
NSEBRsf-C5,2n_het,predicted
NSECHsf-F2,1-2n_hom,predicted
NSEERsf-G8,2n_het,predicted
NSERVsf-F8,2n_het,predicted
NSERVsf-H8,2n_het,predicted
NSEWIsf-H11,1-2n_hom,predicted
NX1,1-2n_hom,predicted
NX2,1-2n_hom,predicted
NX3,1-2n_hom,predicted
NX4.1,1-2n_hom,predicted
NX7.1,3n,predicted
NX8.1,2n_het,predicted
NX8.3,3n,predicted
Nottingham,1-2n_hom,predicted
NottinghamA,2n_het,predicted
O-1S83,1-2n_hom,predicted
O-1S84,1-2n_hom,predicted
O-3-S80,1-2n_hom,predicted
O-6-S81,1-2n_hom,predicted
O-7-S82,2n_het,predicted
O-S79,1-2n_hom,predicted
OCP007,2n_het,predicted
OCP032,2n_het,predicted
OCP041,1-2n_hom,predicted
OCP048,1-2n_hom,predicted
OCP080-2,1-2n_hom,predicted
OCP088,1-2n_hom,predicted
OCP090,1-2n_hom,predicted
OCP095,1-2n_hom,predicted
OCP107,2n_het,predicted
OCP112,1-2n_hom,predicted
OCP113,1-2n_hom,predicted
OCP116,1-2n_hom,predicted
OCP125,1-2n_hom,predicted
OCP128,2n_het,predicted
OCP138,2n_het,predicted
OCP176,2n_het,predicted
OCP177,2n_het,predicted
OCP191,2n_het,predicted
OCP193,2n_het,predicted
OCP204,2n_het,predicted
OCP206,2n_het,predicted
OCP210,2n_het,predicted
OCP212,2n_het,predicted
OCP216,2n_het,predicted
OCP225,1-2n_hom,predicted
OCP226,1-2n_hom,predicted
OCP245,2n_het,predicted
OCP251,2n_het,predicted
OCP279,2n_het,predicted
OCP281,2n_het,predicted
OCP284,2n_het,predicted
OCP295,2n_het,predicted
OCP298-2,2n_het,predicted
OK047,1-2n_hom,predicted
OK182,1-2n_hom,predicted
OK188,1-2n_hom,predicted
OK200,1-2n_hom,predicted
P-1S90,1-2n_hom,predicted
P-4-S86,2n_het,predicted
P-7-S87,1-2n_hom,predicted
P-8-S88,2n_het,predicted
P-S85,1-2n_hom,predicted
P-x-S89,2n_het,predicted
P100A04,1-2n_hom,predicted
P104A01,1-2n_hom,predicted
P107C11,2n_het,predicted
P109A01,1-2n_hom,predicted
P14-B7-S129,2n_het,predicted
P14-C1S159,1-2n_hom,predicted
P14-D7-S52,1-2n_hom,predicted
P14-DS109,2n_het,predicted
P14-F7-S112,2n_het,predicted
P14-H10-S165,1-2n_hom,predicted
P15-A7-S46,2n_het,predicted
P15-C7-S151,2n_het,predicted
P15-D5-S157,2n_het,predicted
P15-E3-S83,1-2n_hom,predicted
P15-F7-S71,1-2n_hom,predicted
P15-H5-S139,1-2n_hom,predicted
P16-A10-S121,1-2n_hom,predicted
P16-A1S49,2n_het,predicted
P16-A7-S153,1-2n_hom,predicted
P16-A8-S116,1-2n_hom,predicted
P16-CS7,2n_het,predicted
P16-E7-S108,2n_het,predicted
P16-F1S91,2n_het,predicted
P16-F5-S43,1-2n_hom,predicted
P16-H6-S142,2n_het,predicted
P20-A3-S22,1-2n_hom,predicted
P20-A5-S148,1-2n_hom,predicted
P20-A9-S127,2n_het,predicted
P20-AS111,2n_het,predicted
P20-AS47,1-2n_hom,predicted
P20-B8-S92,1-2n_hom,predicted
P20-C1S156,1-2n_hom,predicted
P20-F10-S154,2n_het,predicted
P20-F4-S124,1-2n_hom,predicted
P20-H5-S19,1-2n_hom,predicted
P23-C10-S169,2n_het,predicted
P23-C5-S134,1-2n_hom,predicted
P23-D1S150,2n_het,predicted
P23-FS45,2n_het,predicted
P23-G1S158,1-2n_hom,predicted
P23-G9-S41,2n_het,predicted
P24-A8-S8,2n_het,predicted
P24-B5-S16,1-2n_hom,predicted
P24-B6-S42,2n_het,predicted
P24-C9-S164,1-2n_hom,predicted
P24-ES100,2n_het,predicted
P24-H3-S38,1-2n_hom,predicted
P24-H5-S138,1-2n_hom,predicted
P25-AS75,1-2n_hom,predicted
P25-B3-S76,2n_het,predicted
P25-C1S133,1-2n_hom,predicted
P25-C3-S168,1-2n_hom,predicted
P25-G9-S40,1-2n_hom,predicted
P25-GS29,1-2n_hom,predicted
P28-CS114,2n_het,predicted
P28-D1S32,2n_het,predicted
P28-ES80,1-2n_hom,predicted
P28-F9-S123,1-2n_hom,predicted
P28-G8-S51,1-2n_hom,predicted
P28-HS17,1-2n_hom,predicted
P2BS78,2n_het,predicted
P2E10-S146,2n_het,predicted
P2F9-S56,1-2n_hom,predicted
P2H10-S35,1-2n_hom,predicted
P2H6-S58,2n_het,predicted
P3-D5,1-2n_hom,predicted
P34-C10-S33,1-2n_hom,predicted
P34-CS135,1-2n_hom,predicted
P34-E10-S67,2n_het,predicted
P34-ES59,1-2n_hom,predicted
P34-FS107,2n_het,predicted
P34-H1S61,1-2n_hom,predicted
P3A3-S143,2n_het,predicted
P3A9-S64,1-2n_hom,predicted
P3B10-S117,1-2n_hom,predicted
P3C1S72,1-2n_hom,predicted
P3D4-S131,2n_het,predicted
P3DS137,1-2n_hom,predicted
P3ES94,1-2n_hom,predicted
P3F7-S37,1-2n_hom,predicted
P3G4-S1,2n_het,predicted
P3G7-S57,1-2n_hom,predicted
P3H1S44,2n_het,predicted
P3HS118,1-2n_hom,predicted
P44-A5-S3,2n_het,predicted
P44-D1S53,1-2n_hom,predicted
P44-ES122,1-2n_hom,predicted
P44-G1S24,1-2n_hom,predicted
P44-G6-S103,2n_het,predicted
P44-H8-S98,1-2n_hom,predicted
P48-C5-S162,1-2n_hom,predicted
P48-F5-S149,1-2n_hom,predicted
P48-F6-S155,1-2n_hom,predicted
P48-H1S132,2n_het,predicted
P48-H3-S73,1-2n_hom,predicted
P49-A3-S81,1-2n_hom,predicted
P49-C7-S12,2n_het,predicted
P49-E1S14,2n_het,predicted
P49-F7-S11,1-2n_hom,predicted
P49-FS5,2n_het,predicted
P49-G1S105,1-2n_hom,predicted
P5-A9-S120,1-2n_hom,predicted
P5-B1S128,1-2n_hom,predicted
P5-BS70,1-2n_hom,predicted
P5-D5-S18,1-2n_hom,predicted
P5-E4-S77,2n_het,predicted
P5-G7-S106,1-2n_hom,predicted
P53-A9-S74,1-2n_hom,predicted
P53-C5-S104,1-2n_hom,predicted
P53-CS126,1-2n_hom,predicted
P53-E8-S141,2n_het,predicted
P53-F1S95,1-2n_hom,predicted
P53-G6-S50,1-2n_hom,predicted
P55-C5-S130,1-2n_hom,predicted
P55-E8-S160,1-2n_hom,predicted
P55-F1S84,2n_het,predicted
P55-G9-S125,2n_het,predicted
P55-GS27,1-2n_hom,predicted
P55-H5-S89,1-2n_hom,predicted
P5CS39,1-2n_hom,predicted
P5D1S96,1-2n_hom,predicted
P5DS152,1-2n_hom,predicted
P5F1S28,1-2n_hom,predicted
P5H1S93,1-2n_hom,predicted
P5H4-S85,2n_het,predicted
P6-A10-S48,1-2n_hom,predicted
P6-A4-S31,1-2n_hom,predicted
P6-BS21,1-2n_hom,predicted
P6-C4-S66,1-2n_hom,predicted
P6-C9-S4,1-2n_hom,predicted
P6-FS166,1-2n_hom,predicted
P68-A1S101,1-2n_hom,predicted
P68-A8-S88,1-2n_hom,predicted
P68-D8-S113,2n_het,predicted
P68-G10-S25,1-2n_hom,predicted
P68-H3-S63,1-2n_hom,predicted
P68-HS161,2n_het,predicted
P70-C8-S140,2n_het,predicted
P70-CS86,1-2n_hom,predicted
P70-DS10,2n_het,predicted
P70-E4-S26,2n_het,predicted
P70-F1S34,1-2n_hom,predicted
P70-G8-S119,1-2n_hom,predicted
P73-A10-S15,2n_het,predicted
P73-C1S136,2n_het,predicted
P73-C8-S87,2n_het,predicted
P73-F5-S62,2n_het,predicted
P73-H10-S69,2n_het,predicted
P87B02,2n_het,predicted
P93A01,3n,predicted
P93F02,3n,predicted
PA9-S82,1-2n_hom,predicted
PAS99,1-2n_hom,predicted
PD01B,1-2n_hom,predicted
PD02A,1-2n_hom,predicted
PD03A,1-2n_hom,predicted
PD04A,1-2n_hom,predicted
PD05B,1-2n_hom,predicted
PD06A,1-2n_hom,predicted
PD07A,1-2n_hom,predicted
PD08A,1-2n_hom,predicted
PD09A,1-2n_hom,predicted
PD10A,1-2n_hom,predicted
PD11A,1-2n_hom,predicted
PD12A,1-2n_hom,predicted
PD13B,1-2n_hom,predicted
PD14A,1-2n_hom,predicted
PD15A,1-2n_hom,predicted
PD16A,1-2n_hom,predicted
PD17A,1-2n_hom,predicted
PD18A,1-2n_hom,predicted
PD19A,1-2n_hom,predicted
